State,Crime Rate,Health Facilities,Police Presence,Hospital Access,Road Condition,Recent Incidents,Risk Level
Imo,13615.0,1196.0,3.0,4.0,4.0,18.0,2
Ondo,1448.0,2174.0,1.0,1.0,3.0,12.0,1
Kebbi,13921.0,1102.0,2.0,4.0,3.0,11.0,2
Jigawa,9776.0,239.0,3.0,3.0,2.0,2.0,1
Ekiti,12037.0,3267.0,3.0,5.0,1.0,5.0,1
Imo,6142.0,1648.0,2.0,3.0,5.0,5.0,0
Lagos,12192.0,978.0,4.0,2.0,2.0,7.0,1
Ondo,5348.0,1046.0,2.0,2.0,2.0,19.0,2
Edo,3555.0,3390.0,1.0,1.0,1.0,15.0,2
Katsina,1108.0,3330.0,5.0,4.0,1.0,11.0,1
Katsina,6167.0,2216.0,5.0,4.0,3.0,5.0,0
Nasarawa,9374.0,1347.0,4.0,5.0,2.0,4.0,1
Adamawa,9613.0,3473.0,4.0,5.0,4.0,1.0,0
Jigawa,6689.0,1812.0,2.0,1.0,4.0,16.0,2
Gombe,6171.0,3023.0,1.0,2.0,1.0,12.0,2
Kano,2650.0,1532.0,3.0,3.0,5.0,5.0,0
Kaduna,5306.0,1171.0,3.0,5.0,4.0,10.0,1
Edo,4013.0,2242.0,4.0,4.0,2.0,11.0,1
Edo,14997.0,1840.0,3.0,2.0,4.0,18.0,2
Bauchi,10435.0,3009.0,2.0,3.0,1.0,7.0,1
Kaduna,8081.0,1760.0,2.0,2.0,2.0,15.0,2
Niger,1159.0,923.0,4.0,2.0,4.0,20.0,1
Jigawa,9748.0,3151.0,3.0,3.0,4.0,8.0,1
Kaduna,10303.0,395.0,4.0,2.0,1.0,1.0,1
Benue,14333.0,1241.0,4.0,4.0,1.0,10.0,2
Cross River,6914.0,1675.0,5.0,3.0,5.0,11.0,1
Abia,7746.0,696.0,3.0,2.0,5.0,18.0,2
Kano,11647.0,2858.0,5.0,3.0,2.0,11.0,2
Ebonyi,12029.0,2290.0,4.0,1.0,4.0,12.0,2
Katsina,5694.0,2099.0,2.0,3.0,2.0,13.0,1
Kebbi,11032.0,2541.0,4.0,1.0,1.0,5.0,1
Ebonyi,4739.0,1484.0,3.0,3.0,3.0,19.0,2
Kebbi,7479.0,1311.0,4.0,5.0,3.0,16.0,1
Gombe,7782.0,885.0,2.0,2.0,1.0,7.0,1
Kogi,5122.0,3246.0,1.0,2.0,2.0,12.0,2
Anambra,2565.0,461.0,4.0,1.0,5.0,0.0,0
Nasarawa,7504.0,2346.0,1.0,3.0,1.0,19.0,2
Bauchi,2381.0,2882.0,4.0,2.0,3.0,7.0,0
Lagos,5655.0,2015.0,2.0,5.0,2.0,5.0,0
Abia,1575.0,2917.0,3.0,4.0,3.0,14.0,1
Ondo,9856.0,1315.0,5.0,2.0,4.0,17.0,2
Bayelsa,10680.0,2647.0,4.0,4.0,5.0,16.0,2
Kebbi,11478.0,2386.0,3.0,4.0,3.0,17.0,2
Borno,14184.0,566.0,4.0,3.0,3.0,13.0,2
Cross River,3551.0,1443.0,1.0,5.0,1.0,4.0,0
Edo,5698.0,2121.0,5.0,4.0,1.0,15.0,1
Delta,1149.0,3337.0,4.0,5.0,3.0,7.0,0
Niger,1118.0,2445.0,3.0,4.0,2.0,17.0,1
Enugu,7467.0,1223.0,2.0,4.0,4.0,7.0,1
Cross River,2297.0,1929.0,2.0,5.0,5.0,8.0,0
Delta,11624.0,3243.0,5.0,4.0,3.0,6.0,1
Ondo,2121.0,947.0,2.0,1.0,3.0,20.0,2
Gombe,11120.0,2054.0,3.0,4.0,5.0,6.0,1
Ebonyi,1317.0,823.0,1.0,1.0,5.0,5.0,0
Anambra,5622.0,1302.0,2.0,1.0,4.0,7.0,1
Akwa Ibom,3468.0,260.0,4.0,3.0,2.0,13.0,1
Delta,13873.0,3474.0,4.0,4.0,3.0,1.0,1
Ebonyi,2314.0,3274.0,2.0,3.0,1.0,12.0,1
Akwa Ibom,9899.0,2125.0,2.0,3.0,2.0,12.0,2
Ogun,1206.0,699.0,2.0,4.0,4.0,7.0,0
Lagos,1549.0,1015.0,4.0,5.0,1.0,6.0,0
Imo,7375.0,2991.0,3.0,2.0,3.0,20.0,2
Lagos,1691.0,3250.0,5.0,1.0,5.0,8.0,0
Imo,11461.0,1423.0,2.0,1.0,3.0,6.0,1
Anambra,4866.0,2792.0,4.0,1.0,3.0,5.0,0
Niger,5523.0,2594.0,1.0,2.0,4.0,0.0,0
Adamawa,10520.0,3409.0,4.0,2.0,5.0,11.0,1
Nasarawa,2466.0,1218.0,2.0,1.0,4.0,19.0,2
Ebonyi,13444.0,2760.0,1.0,3.0,1.0,20.0,2
Bauchi,12490.0,2396.0,1.0,4.0,2.0,7.0,2
Ebonyi,10148.0,3429.0,3.0,2.0,4.0,0.0,0
Kwara,7189.0,1667.0,2.0,1.0,3.0,15.0,2
Kwara,8168.0,2489.0,3.0,4.0,5.0,6.0,1
Kano,4057.0,2426.0,3.0,4.0,3.0,8.0,1
Ondo,14620.0,2652.0,5.0,1.0,2.0,16.0,2
Bauchi,8362.0,1411.0,3.0,3.0,5.0,14.0,1
Abia,13712.0,2813.0,5.0,2.0,4.0,0.0,1
Katsina,6965.0,3378.0,5.0,3.0,2.0,2.0,0
Kogi,9830.0,1787.0,2.0,4.0,5.0,17.0,2
Bauchi,11044.0,1359.0,3.0,3.0,4.0,3.0,1
Anambra,9572.0,2898.0,1.0,2.0,1.0,5.0,1
Ondo,1512.0,1027.0,1.0,2.0,4.0,3.0,0
Adamawa,10355.0,2828.0,4.0,5.0,4.0,19.0,2
Kwara,10671.0,1248.0,1.0,2.0,3.0,19.0,2
Kwara,2161.0,253.0,2.0,1.0,4.0,14.0,1
Niger,11468.0,448.0,3.0,4.0,5.0,11.0,1
Niger,12606.0,438.0,5.0,5.0,3.0,1.0,0
Lagos,2153.0,1444.0,1.0,5.0,2.0,3.0,0
Anambra,12881.0,1146.0,5.0,2.0,4.0,6.0,1
Jigawa,11762.0,1218.0,5.0,5.0,2.0,17.0,2
Enugu,13224.0,632.0,5.0,4.0,3.0,13.0,2
Osun,2705.0,883.0,2.0,4.0,5.0,16.0,1
Ebonyi,11773.0,847.0,5.0,4.0,5.0,11.0,1
Osun,6163.0,2453.0,3.0,4.0,3.0,20.0,2
Enugu,14535.0,3173.0,3.0,2.0,5.0,18.0,2
Kaduna,4504.0,1736.0,5.0,3.0,3.0,14.0,1
Gombe,7505.0,200.0,1.0,5.0,3.0,0.0,0
Jigawa,3213.0,1436.0,1.0,2.0,3.0,6.0,1
Ondo,6159.0,288.0,3.0,5.0,5.0,17.0,1
Kano,10365.0,833.0,1.0,4.0,1.0,11.0,2
Bauchi,3267.0,1285.0,3.0,2.0,5.0,7.0,0
Cross River,14288.0,1430.0,1.0,4.0,5.0,18.0,2
Oyo,4562.0,3207.0,1.0,4.0,3.0,5.0,0
Imo,14528.0,3024.0,5.0,5.0,1.0,20.0,2
Delta,1612.0,3193.0,5.0,1.0,4.0,1.0,0
Oyo,13630.0,1569.0,3.0,4.0,4.0,3.0,1
Ondo,13622.0,1128.0,5.0,4.0,1.0,1.0,1
Delta,9591.0,368.0,3.0,5.0,5.0,4.0,0
Ebonyi,9231.0,3058.0,2.0,1.0,2.0,12.0,2
Gombe,13334.0,2637.0,5.0,1.0,5.0,7.0,1
Enugu,5747.0,3420.0,4.0,2.0,2.0,10.0,1
Akwa Ibom,8796.0,2540.0,1.0,4.0,5.0,8.0,1
Akwa Ibom,7529.0,2255.0,4.0,2.0,2.0,15.0,2
Kaduna,4245.0,2198.0,4.0,2.0,5.0,17.0,1
Katsina,13053.0,2347.0,2.0,1.0,2.0,8.0,2
Nasarawa,8046.0,1524.0,5.0,1.0,1.0,13.0,2
Enugu,6984.0,1626.0,2.0,3.0,3.0,19.0,2
Kebbi,1396.0,3352.0,3.0,3.0,2.0,19.0,2
Ogun,14153.0,2011.0,5.0,4.0,2.0,1.0,1
Oyo,14404.0,1156.0,2.0,2.0,3.0,2.0,1
Anambra,13117.0,423.0,2.0,2.0,5.0,9.0,2
Abia,6624.0,3041.0,1.0,4.0,3.0,15.0,2
Abia,6437.0,1056.0,5.0,2.0,2.0,17.0,2
Jigawa,13293.0,1259.0,5.0,5.0,4.0,4.0,1
Kwara,12448.0,2937.0,1.0,5.0,4.0,16.0,2
Adamawa,5185.0,897.0,1.0,2.0,3.0,19.0,2
Cross River,1869.0,2104.0,1.0,4.0,1.0,8.0,1
Kogi,14960.0,2903.0,3.0,1.0,1.0,9.0,2
Ondo,11639.0,1783.0,2.0,5.0,4.0,3.0,1
Osun,6168.0,2185.0,5.0,1.0,5.0,5.0,0
Benue,9202.0,2075.0,5.0,1.0,1.0,7.0,1
Oyo,9673.0,1448.0,3.0,4.0,4.0,5.0,1
Abia,6681.0,3002.0,3.0,3.0,3.0,7.0,1
Jigawa,5519.0,453.0,3.0,1.0,4.0,17.0,2
Cross River,4695.0,821.0,3.0,2.0,4.0,2.0,0
Lagos,7262.0,2332.0,5.0,4.0,2.0,7.0,1
Kano,3502.0,1946.0,3.0,3.0,5.0,14.0,1
Kaduna,3158.0,1046.0,2.0,5.0,5.0,6.0,0
Ondo,3262.0,1465.0,5.0,4.0,2.0,4.0,0
Kebbi,10254.0,847.0,3.0,5.0,1.0,17.0,2
Lagos,2939.0,954.0,3.0,1.0,2.0,10.0,1
Osun,7783.0,1884.0,3.0,3.0,4.0,4.0,0
Nasarawa,4079.0,637.0,2.0,1.0,2.0,19.0,2
Katsina,5372.0,2680.0,5.0,2.0,5.0,19.0,2
Borno,4783.0,3015.0,1.0,1.0,3.0,15.0,2
Bauchi,9230.0,2676.0,4.0,2.0,3.0,12.0,2
Imo,8763.0,763.0,2.0,2.0,2.0,1.0,1
Enugu,13526.0,261.0,3.0,2.0,4.0,6.0,1
Nasarawa,4351.0,470.0,2.0,5.0,4.0,15.0,1
Kwara,6323.0,2074.0,2.0,4.0,4.0,1.0,0
Katsina,13047.0,1758.0,3.0,5.0,4.0,18.0,2
Katsina,9784.0,2351.0,1.0,1.0,5.0,14.0,2
Gombe,14549.0,373.0,2.0,5.0,5.0,12.0,2
Lagos,1643.0,2484.0,4.0,1.0,5.0,6.0,0
Delta,8201.0,1830.0,3.0,4.0,3.0,5.0,1
Enugu,5823.0,2711.0,1.0,2.0,5.0,14.0,1
Ogun,11585.0,2050.0,1.0,1.0,5.0,5.0,1
Nasarawa,10591.0,3051.0,5.0,4.0,2.0,13.0,2
Ebonyi,8387.0,302.0,2.0,5.0,4.0,6.0,1
Osun,8449.0,569.0,3.0,2.0,3.0,3.0,1
Akwa Ibom,2870.0,3092.0,4.0,1.0,3.0,16.0,1
Kwara,7292.0,3177.0,5.0,2.0,5.0,12.0,1
Kaduna,7235.0,379.0,2.0,5.0,3.0,4.0,0
Bayelsa,3369.0,932.0,1.0,3.0,4.0,9.0,1
Lagos,13593.0,2027.0,3.0,1.0,2.0,4.0,1
Benue,1057.0,2750.0,3.0,4.0,1.0,15.0,1
Ondo,9169.0,2426.0,1.0,4.0,5.0,7.0,1
Benue,10647.0,2901.0,4.0,4.0,4.0,14.0,2
Akwa Ibom,10850.0,2658.0,1.0,5.0,2.0,8.0,1
Katsina,11299.0,2483.0,2.0,2.0,1.0,4.0,1
Adamawa,11703.0,1629.0,1.0,1.0,2.0,18.0,2
Ogun,10884.0,1422.0,3.0,1.0,1.0,3.0,1
Enugu,3920.0,860.0,3.0,5.0,5.0,18.0,1
Niger,10210.0,926.0,4.0,3.0,5.0,1.0,0
Akwa Ibom,13591.0,1425.0,3.0,4.0,3.0,2.0,1
Nasarawa,8001.0,2454.0,1.0,4.0,3.0,4.0,1
Anambra,12380.0,1324.0,3.0,4.0,5.0,16.0,2
Benue,12400.0,1056.0,5.0,1.0,1.0,18.0,2
Lagos,11305.0,2366.0,1.0,5.0,4.0,9.0,1
Enugu,10975.0,1496.0,3.0,5.0,5.0,19.0,2
Edo,3125.0,2716.0,5.0,5.0,4.0,20.0,1
Imo,9069.0,936.0,5.0,3.0,2.0,6.0,1
Abia,2936.0,298.0,4.0,2.0,1.0,19.0,2
Enugu,7783.0,386.0,3.0,5.0,3.0,20.0,2
Benue,1185.0,2823.0,2.0,3.0,3.0,2.0,0
Delta,5919.0,2275.0,5.0,1.0,3.0,3.0,0
Kogi,6460.0,1598.0,4.0,5.0,5.0,0.0,0
Ogun,3877.0,994.0,3.0,4.0,3.0,15.0,1
Niger,1582.0,2844.0,2.0,2.0,4.0,20.0,2
Gombe,9797.0,1572.0,4.0,1.0,4.0,16.0,2
Delta,10256.0,3169.0,3.0,5.0,5.0,0.0,0
Benue,10460.0,3007.0,3.0,1.0,3.0,4.0,1
Cross River,14774.0,327.0,3.0,5.0,4.0,5.0,1
Kano,10923.0,1795.0,2.0,1.0,5.0,9.0,1
Kwara,6152.0,3107.0,1.0,4.0,3.0,2.0,0
Imo,4893.0,1722.0,4.0,2.0,3.0,16.0,1
Delta,3867.0,659.0,3.0,2.0,1.0,2.0,0
Gombe,9290.0,302.0,4.0,2.0,5.0,6.0,1
Ebonyi,8921.0,3200.0,5.0,3.0,3.0,4.0,0
Nasarawa,2609.0,2314.0,2.0,1.0,2.0,14.0,1
Ekiti,12692.0,2339.0,1.0,3.0,1.0,1.0,1
Kogi,14895.0,2634.0,1.0,4.0,3.0,1.0,1
Anambra,9529.0,3338.0,3.0,5.0,1.0,9.0,1
Kebbi,4438.0,1514.0,2.0,3.0,2.0,8.0,1
Kaduna,6228.0,3365.0,4.0,3.0,1.0,4.0,1
Bayelsa,5483.0,668.0,1.0,5.0,5.0,16.0,1
Anambra,4384.0,2422.0,3.0,3.0,5.0,8.0,0
Bauchi,12540.0,3493.0,3.0,2.0,5.0,5.0,1
Akwa Ibom,6101.0,2711.0,3.0,4.0,5.0,1.0,0
Bauchi,1475.0,2128.0,1.0,4.0,1.0,1.0,0
Akwa Ibom,7987.0,1805.0,2.0,5.0,5.0,20.0,2
Ogun,12307.0,3064.0,4.0,3.0,5.0,9.0,1
Ebonyi,14392.0,1011.0,5.0,4.0,1.0,18.0,2
Bauchi,2522.0,3486.0,4.0,4.0,1.0,9.0,1
Kogi,11558.0,3109.0,4.0,2.0,4.0,7.0,1
Bauchi,11107.0,1256.0,3.0,2.0,4.0,10.0,2
Niger,6320.0,2056.0,4.0,1.0,1.0,15.0,2
Anambra,6758.0,2160.0,4.0,3.0,2.0,11.0,1
Katsina,10415.0,721.0,5.0,4.0,1.0,3.0,1
Ebonyi,10111.0,2860.0,1.0,5.0,3.0,14.0,2
Ekiti,10675.0,1893.0,2.0,2.0,5.0,17.0,2
Bayelsa,8903.0,1772.0,1.0,2.0,3.0,18.0,2
Enugu,13850.0,1983.0,5.0,5.0,3.0,7.0,1
Bayelsa,11856.0,2942.0,1.0,4.0,5.0,3.0,1
Kano,10766.0,2096.0,3.0,1.0,5.0,14.0,2
Bayelsa,6046.0,1862.0,1.0,1.0,5.0,19.0,2
Nasarawa,14432.0,1752.0,3.0,1.0,4.0,2.0,1
Benue,14386.0,769.0,5.0,2.0,1.0,4.0,1
Gombe,9704.0,1393.0,4.0,5.0,5.0,14.0,1
Benue,4369.0,2991.0,3.0,5.0,3.0,9.0,1
Oyo,8122.0,3140.0,3.0,5.0,1.0,0.0,0
Katsina,9362.0,1855.0,2.0,1.0,3.0,11.0,2
Osun,9992.0,417.0,1.0,3.0,5.0,3.0,1
Ondo,5623.0,327.0,2.0,5.0,4.0,12.0,1
Kebbi,6212.0,3115.0,4.0,4.0,4.0,13.0,1
Kaduna,4460.0,2913.0,2.0,2.0,4.0,6.0,1
Kaduna,7301.0,1675.0,4.0,3.0,2.0,4.0,1
Bauchi,1190.0,493.0,1.0,4.0,2.0,13.0,1
Bauchi,2387.0,762.0,4.0,5.0,4.0,13.0,1
Katsina,3945.0,2061.0,5.0,5.0,4.0,14.0,1
Ekiti,6821.0,1124.0,2.0,5.0,4.0,0.0,0
Kano,9161.0,3193.0,2.0,3.0,5.0,13.0,2
Oyo,9948.0,2560.0,3.0,1.0,1.0,18.0,2
Imo,12548.0,1709.0,1.0,4.0,5.0,2.0,1
Bauchi,12963.0,3195.0,5.0,4.0,3.0,16.0,2
Akwa Ibom,9574.0,2698.0,1.0,4.0,2.0,20.0,2
Lagos,11874.0,2939.0,1.0,5.0,5.0,9.0,1
Katsina,1864.0,1607.0,5.0,4.0,1.0,14.0,1
Jigawa,8687.0,2550.0,3.0,3.0,4.0,9.0,1
Delta,3744.0,344.0,5.0,5.0,3.0,8.0,0
Adamawa,11310.0,2138.0,5.0,5.0,2.0,1.0,0
Kogi,5780.0,3220.0,5.0,3.0,1.0,15.0,1
Akwa Ibom,3077.0,2270.0,1.0,3.0,3.0,4.0,0
Katsina,5603.0,1327.0,3.0,1.0,1.0,19.0,2
Bayelsa,10695.0,3226.0,2.0,3.0,4.0,5.0,1
Cross River,13820.0,3070.0,2.0,2.0,4.0,16.0,2
Ondo,1542.0,1604.0,1.0,5.0,2.0,4.0,0
Ogun,9125.0,3283.0,4.0,2.0,4.0,14.0,2
Lagos,11446.0,885.0,2.0,3.0,5.0,1.0,1
Kebbi,5331.0,3294.0,1.0,2.0,1.0,14.0,2
Ekiti,8802.0,1434.0,4.0,2.0,5.0,12.0,1
Kogi,12560.0,1797.0,4.0,2.0,3.0,16.0,2
Ondo,8122.0,248.0,3.0,4.0,4.0,10.0,1
Jigawa,12188.0,368.0,1.0,3.0,5.0,13.0,2
Katsina,11683.0,1316.0,3.0,3.0,3.0,3.0,1
Cross River,11720.0,2592.0,4.0,2.0,4.0,18.0,2
Nasarawa,4193.0,2329.0,3.0,3.0,2.0,17.0,2
Abia,12023.0,234.0,1.0,4.0,1.0,3.0,1
Jigawa,2702.0,3007.0,4.0,2.0,3.0,9.0,1
Cross River,4163.0,339.0,1.0,1.0,5.0,1.0,0
Katsina,11757.0,1088.0,5.0,1.0,1.0,2.0,1
Ondo,10907.0,732.0,4.0,2.0,5.0,3.0,1
Kwara,4018.0,1237.0,3.0,1.0,4.0,20.0,2
Gombe,5528.0,3351.0,4.0,3.0,3.0,5.0,0
Nasarawa,2212.0,1335.0,1.0,4.0,4.0,10.0,1
Adamawa,5230.0,1284.0,2.0,1.0,4.0,15.0,2
Oyo,4287.0,2699.0,4.0,4.0,2.0,3.0,0
Bauchi,9857.0,3348.0,4.0,5.0,2.0,20.0,2
Anambra,8234.0,3130.0,3.0,1.0,1.0,2.0,1
Akwa Ibom,10360.0,3180.0,3.0,1.0,4.0,15.0,2
Bauchi,11696.0,2822.0,1.0,4.0,1.0,8.0,2
Bauchi,12469.0,1550.0,4.0,1.0,5.0,16.0,2
Kwara,13631.0,2209.0,4.0,4.0,4.0,2.0,1
Kaduna,4700.0,213.0,4.0,1.0,4.0,18.0,2
Kaduna,6880.0,1565.0,3.0,1.0,4.0,20.0,2
Kebbi,2485.0,1696.0,5.0,1.0,3.0,14.0,1
Nasarawa,13558.0,1387.0,2.0,5.0,2.0,1.0,1
Ekiti,11825.0,982.0,3.0,1.0,4.0,20.0,2
Kwara,6886.0,2192.0,1.0,2.0,4.0,4.0,1
Adamawa,4163.0,303.0,5.0,4.0,2.0,12.0,1
Akwa Ibom,13988.0,2414.0,3.0,5.0,4.0,14.0,2
Abia,1606.0,1589.0,1.0,1.0,3.0,12.0,1
Anambra,4468.0,2878.0,5.0,5.0,4.0,4.0,0
Lagos,10492.0,1154.0,1.0,2.0,1.0,15.0,2
Kebbi,1312.0,2130.0,5.0,2.0,1.0,20.0,2
Bauchi,1235.0,905.0,1.0,1.0,3.0,14.0,1
Katsina,3796.0,2620.0,1.0,1.0,1.0,15.0,2
Katsina,14093.0,2721.0,2.0,2.0,1.0,13.0,2
Ebonyi,14295.0,3222.0,4.0,1.0,3.0,18.0,2
Kaduna,3250.0,1517.0,2.0,5.0,1.0,5.0,0
Ebonyi,2035.0,694.0,3.0,4.0,2.0,5.0,0
Kwara,7060.0,2466.0,2.0,2.0,4.0,18.0,2
Adamawa,3185.0,609.0,5.0,2.0,4.0,0.0,0
Osun,8978.0,530.0,1.0,2.0,1.0,2.0,1
Kwara,11678.0,2631.0,3.0,4.0,4.0,4.0,1
Benue,3344.0,2820.0,3.0,4.0,5.0,13.0,1
Borno,3859.0,2700.0,1.0,2.0,5.0,15.0,1
Katsina,2442.0,2768.0,3.0,4.0,3.0,0.0,0
Kaduna,4860.0,986.0,1.0,1.0,5.0,19.0,2
Edo,13470.0,2410.0,5.0,4.0,2.0,20.0,2
Kogi,4409.0,1332.0,1.0,1.0,2.0,4.0,1
Kogi,14824.0,2143.0,4.0,2.0,2.0,1.0,1
Adamawa,11565.0,1691.0,3.0,4.0,2.0,8.0,1
Ebonyi,11105.0,3497.0,4.0,1.0,1.0,1.0,1
Oyo,9804.0,920.0,2.0,4.0,1.0,16.0,2
Anambra,2160.0,1163.0,4.0,5.0,5.0,10.0,0
Enugu,4256.0,3260.0,3.0,1.0,2.0,10.0,1
Borno,2606.0,1171.0,4.0,4.0,2.0,7.0,0
Akwa Ibom,8716.0,2596.0,4.0,4.0,1.0,4.0,1
Benue,10984.0,2063.0,2.0,3.0,4.0,4.0,1
Gombe,12793.0,995.0,3.0,2.0,3.0,10.0,2
Bauchi,1525.0,3035.0,5.0,3.0,1.0,4.0,0
Anambra,14953.0,2106.0,4.0,2.0,4.0,10.0,2
Borno,5835.0,2672.0,2.0,2.0,5.0,18.0,2
Kaduna,4763.0,554.0,4.0,4.0,5.0,6.0,0
Kano,8757.0,2095.0,3.0,4.0,1.0,7.0,1
Borno,6362.0,1978.0,5.0,5.0,2.0,4.0,0
Oyo,10399.0,220.0,4.0,1.0,1.0,15.0,2
Lagos,13592.0,2265.0,1.0,5.0,4.0,12.0,2
Imo,14266.0,3468.0,1.0,4.0,4.0,7.0,2
Akwa Ibom,10150.0,3284.0,1.0,2.0,4.0,4.0,1
Edo,5846.0,1179.0,1.0,4.0,1.0,9.0,1
Bayelsa,12522.0,2081.0,5.0,1.0,5.0,14.0,2
Gombe,13645.0,767.0,4.0,3.0,2.0,20.0,2
Gombe,12532.0,2794.0,1.0,4.0,1.0,10.0,2
Jigawa,1535.0,1414.0,4.0,5.0,3.0,17.0,1
Kano,14016.0,1048.0,1.0,3.0,5.0,1.0,1
Jigawa,12053.0,1690.0,1.0,4.0,1.0,11.0,2
Gombe,11143.0,367.0,3.0,2.0,3.0,20.0,2
Kaduna,12548.0,474.0,5.0,2.0,2.0,10.0,2
Borno,9841.0,665.0,4.0,2.0,5.0,7.0,1
Ebonyi,6778.0,1295.0,5.0,3.0,4.0,1.0,0
Akwa Ibom,7108.0,1614.0,4.0,5.0,4.0,16.0,1
Ogun,3010.0,2125.0,5.0,3.0,5.0,14.0,1
Katsina,7031.0,3476.0,1.0,4.0,2.0,2.0,1
Akwa Ibom,7400.0,932.0,3.0,1.0,1.0,5.0,1
Cross River,2835.0,3055.0,2.0,2.0,4.0,6.0,0
Jigawa,11277.0,292.0,3.0,5.0,4.0,4.0,1
Imo,6680.0,1920.0,4.0,3.0,1.0,6.0,1
Akwa Ibom,1361.0,3484.0,2.0,3.0,5.0,13.0,1
Kano,6616.0,2885.0,3.0,5.0,4.0,16.0,1
Ogun,9986.0,2023.0,4.0,5.0,3.0,4.0,0
Osun,13932.0,1455.0,2.0,2.0,3.0,15.0,2
Edo,5720.0,3352.0,1.0,3.0,2.0,9.0,1
Gombe,3725.0,2733.0,2.0,3.0,5.0,5.0,0
Bayelsa,14751.0,3100.0,2.0,2.0,2.0,3.0,1
Adamawa,6187.0,2553.0,2.0,3.0,4.0,11.0,1
Bayelsa,4361.0,2503.0,1.0,3.0,3.0,4.0,0
Edo,8347.0,2411.0,2.0,3.0,5.0,3.0,0
Oyo,1408.0,1857.0,4.0,4.0,2.0,10.0,0
Bauchi,1070.0,3224.0,5.0,3.0,5.0,20.0,1
Kwara,5842.0,2141.0,3.0,2.0,5.0,18.0,2
Lagos,8243.0,1587.0,1.0,1.0,4.0,4.0,1
Kogi,10026.0,678.0,3.0,4.0,1.0,19.0,2
Ogun,4610.0,2026.0,3.0,3.0,1.0,1.0,0
Katsina,11507.0,999.0,5.0,2.0,5.0,8.0,1
Benue,1369.0,542.0,5.0,1.0,4.0,16.0,1
Ekiti,4185.0,2208.0,3.0,5.0,5.0,16.0,1
Adamawa,11924.0,1678.0,4.0,4.0,2.0,11.0,2
Ekiti,7108.0,249.0,3.0,3.0,3.0,9.0,1
Gombe,10191.0,558.0,2.0,4.0,4.0,14.0,2
Delta,3683.0,3500.0,4.0,2.0,4.0,18.0,1
Katsina,2410.0,788.0,2.0,4.0,3.0,16.0,1
Ebonyi,2083.0,2619.0,4.0,1.0,1.0,13.0,1
Kebbi,5478.0,1897.0,2.0,4.0,5.0,18.0,2
Nasarawa,3243.0,1016.0,2.0,3.0,4.0,17.0,1
Imo,1691.0,1436.0,5.0,4.0,3.0,17.0,1
Lagos,8593.0,1119.0,1.0,2.0,1.0,8.0,2
Delta,11494.0,2807.0,4.0,3.0,1.0,13.0,2
Bayelsa,9059.0,3017.0,2.0,1.0,1.0,8.0,2
Imo,2093.0,2653.0,3.0,4.0,5.0,18.0,1
Enugu,5225.0,2772.0,4.0,3.0,1.0,16.0,2
Lagos,10425.0,271.0,3.0,5.0,2.0,1.0,0
Bauchi,6237.0,2088.0,2.0,2.0,3.0,1.0,0
Cross River,6917.0,1918.0,3.0,3.0,1.0,9.0,1
Jigawa,11468.0,514.0,5.0,2.0,2.0,3.0,1
Katsina,13331.0,884.0,5.0,3.0,3.0,9.0,1
Cross River,12230.0,3058.0,3.0,5.0,1.0,18.0,2
Edo,14489.0,788.0,1.0,5.0,2.0,9.0,2
Edo,13759.0,2186.0,4.0,2.0,3.0,3.0,1
Benue,3532.0,2261.0,2.0,5.0,2.0,19.0,2
Kwara,14621.0,2353.0,5.0,1.0,5.0,13.0,2
Gombe,2251.0,677.0,2.0,4.0,1.0,11.0,1
Delta,12322.0,1685.0,2.0,5.0,4.0,16.0,2
Nasarawa,6604.0,905.0,3.0,1.0,1.0,7.0,1
Bauchi,12374.0,783.0,2.0,2.0,3.0,6.0,1
Bauchi,2287.0,1940.0,1.0,1.0,1.0,15.0,2
Nasarawa,8065.0,374.0,2.0,1.0,1.0,16.0,2
Kano,1971.0,2121.0,1.0,1.0,3.0,2.0,0
Delta,11937.0,242.0,1.0,5.0,1.0,6.0,1
Kano,4277.0,956.0,3.0,1.0,1.0,4.0,1
Ondo,13225.0,1336.0,5.0,3.0,3.0,5.0,1
Ondo,9202.0,3398.0,5.0,5.0,2.0,18.0,2
Akwa Ibom,2623.0,2568.0,1.0,2.0,5.0,6.0,0
Delta,3814.0,3288.0,5.0,1.0,1.0,6.0,1
Oyo,9260.0,3098.0,4.0,5.0,3.0,5.0,1
Gombe,12035.0,639.0,2.0,4.0,3.0,13.0,2
Benue,9425.0,1132.0,4.0,3.0,1.0,3.0,1
Gombe,2807.0,2328.0,2.0,3.0,4.0,9.0,1
Kaduna,12831.0,366.0,1.0,4.0,3.0,3.0,1
Ekiti,5646.0,2071.0,5.0,4.0,3.0,7.0,0
Kaduna,7672.0,1390.0,4.0,1.0,2.0,15.0,2
Kogi,7020.0,934.0,1.0,1.0,4.0,12.0,2
Gombe,9563.0,2897.0,1.0,2.0,1.0,12.0,2
Ekiti,12387.0,2618.0,1.0,1.0,2.0,11.0,2
Benue,6548.0,1020.0,5.0,1.0,4.0,7.0,1
Ogun,7958.0,3170.0,4.0,5.0,3.0,18.0,2
Cross River,13391.0,3433.0,4.0,4.0,3.0,19.0,2
Ekiti,8938.0,2294.0,3.0,4.0,2.0,3.0,1
Anambra,5107.0,2204.0,4.0,2.0,2.0,0.0,0
Anambra,13088.0,416.0,1.0,1.0,4.0,5.0,2
